--- Available filters and text transformations: colorize, debug, default, direct, esp32_exception_decoder, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at http://bit.ly/pio-monitor-filters
␀t_y_cm from origin: -14.70, offset_x_cm for ac: -24.60
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.64send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.64send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.64send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.64send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.62send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.67send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.64send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.64send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.64send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.64send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.11, cutoff: 8.00, tau: 0.02, alpha: 0.62send offset to actuator, offset_y_cm from origin: -0.04, offset_x_cm for ac: -42.61
, temp_vel: 0.11, cutoff: 8.00, tau: 0.02, alpha: 0.67send offset to actuator, offset_y_cm from origin: -0.04, offset_x_cm for ac: -42.61
, temp_vel: 0.11, cutoff: 8.00, tau: 0.02, alpha: 0.64send offset to actuator, offset_y_cm from origin: -0.04, offset_x_cm for ac: -42.61
, temp_vel: 0.11, cutoff: 8.00, tau: 0.02, alpha: 0.64send offset to actuator, offset_y_cm from origin: -0.04, offset_x_cm for ac: -42.61
, temp_vel: 0.11, cutoff: 8.00, tau: 0.02, alpha: 0.64send offset to actuator, offset_y_cm from origin: -0.04, offset_x_cm for ac: -42.61
, temp_vel: 0.11, cutoff: 8.00, tau: 0.02, alpha: 0.64send offset to actuator, offset_y_cm from origin: -0.04, offset_x_cm for ac: -42.61
, temp_vel: 0.11, cutoff: 8.00, tau: 0.02, alpha: 0.62send offset to actuator, offset_y_cm from origin: -0.04, offset_x_cm for ac: -42.61
, temp_vel: 0.11, cutoff: 8.00, tau: 0.02, alpha: 0.67send offset to actuator, offset_y_cm from origin: -0.04, offset_x_cm for ac: -42.61
, temp_vel: 0.11, cutoff: 8.00, tau: 0.02, alpha: 0.64send offset to actuator, offset_y_cm from origin: -0.04, offset_x_cm for ac: -42.61
, temp_vel: 0.11, cutoff: 8.00, tau: 0.02, alpha: 0.64send offset to actuator, offset_y_cm from origin: -0.04, offset_x_cm for ac: -42.61
, temp_vel: 0.11, cutoff: 8.00, tau: 0.02, alpha: 0.64send offset to actuator, offset_y_cm from origin: -0.04, offset_x_cm for ac: -42.61
, temp_vel: 0.11, cutoff: 8.00, tau: 0.02, alpha: 0.64send offset to actuator, offset_y_cm from origin: -0.04, offset_x_cm for ac: -42.61
, temp_vel: 0.11, cutoff: 8.00, tau: 0.02, alpha: 0.62send offset to actuator, offset_y_cm from origin: 0.04, offset_x_cm for ac: -42.61
, temp_vel: 0.11, cutoff: 8.00, tau: 0.02, alpha: 0.67send offset to actuator, offset_y_cm from origin: 0.04, offset_x_cm for ac: -42.61
, temp_vel: 0.11, cutoff: 8.00, tau: 0.02, alpha: 0.64send offset to actuator, offset_y_cm from origin: 0.04, offset_x_cm for ac: -42.61
, temp_vel: 0.11, cutoff: 8.00, tau: 0.02, alpha: 0.64send offset to actuator, offset_y_cm from origin: 0.04, offset_x_cm for ac: -42.61
, temp_vel: 0.11, cutoff: 8.00, tau: 0.02, alpha: 0.64send offset to actuator, offset_y_cm from origin: 0.04, offset_x_cm for ac: -42.61
, temp_vel: 0.11, cutoff: 8.00, tau: 0.02, alpha: 0.64send offset to actuator, offset_y_cm from origin: 0.04, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.64send offset to actuator, offset_y_cm from origin: 0.04, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.62send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.67send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.64send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.64send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.64send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.64send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.62send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.67send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.11, cutoff: 8.00, tau: 0.02, alpha: 0.64send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.11, cutoff: 8.00, tau: 0.02, alpha: 0.64send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.11, cutoff: 8.00, tau: 0.02, alpha: 0.64send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.11, cutoff: 8.00, tau: 0.02, alpha: 0.64send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.11, cutoff: 8.00, tau: 0.02, alpha: 0.62send offset to actuator, offset_y_cm from origin: -0.04, offset_x_cm for ac: -42.61
, temp_vel: 0.11, cutoff: 8.00, tau: 0.02, alpha: 0.67send offset to actuator, offset_y_cm from origin: -0.04, offset_x_cm for ac: -42.61
, temp_vel: 0.11, cutoff: 8.00, tau: 0.02, alpha: 0.64send offset to actuator, offset_y_cm from origin: -0.04, offset_x_cm for ac: -42.61
, temp_vel: 0.11, cutoff: 8.00, tau: 0.02, alpha: 0.64send offset to actuator, offset_y_cm from origin: -0.04, offset_x_cm for ac: -42.61
, temp_vel: 0.11, cutoff: 8.00, tau: 0.02, alpha: 0.64send offset to actuator, offset_y_cm from origin: -0.04, offset_x_cm for ac: -42.61
, temp_vel: 0.11, cutoff: 8.00, tau: 0.02, alpha: 0.64send offset to actuator, offset_y_cm from origin: -0.04, offset_x_cm for ac: -42.61
, temp_vel: 0.11, cutoff: 8.00, tau: 0.02, alpha: 0.62send offset to actuator, offset_y_cm from origin: 0.04, offset_x_cm for ac: -42.61
, temp_vel: 0.11, cutoff: 8.00, tau: 0.02, alpha: 0.67send offset to actuator, offset_y_cm from origin: 0.04, offset_x_cm for ac: -42.61
, temp_vel: 0.11, cutoff: 8.00, tau: 0.02, alpha: 0.64send offset to actuator, offset_y_cm from origin: 0.04, offset_x_cm for ac: -42.61
, temp_vel: 0.11, cutoff: 8.00, tau: 0.02, alpha: 0.64send offset to actuator, offset_y_cm from origin: 0.04, offset_x_cm for ac: -42.61
, temp_vel: 0.11, cutoff: 8.00, tau: 0.02, alpha: 0.64send offset to actuator, offset_y_cm from origin: 0.04, offset_x_cm for ac: -42.61
, temp_vel: 0.11, cutoff: 8.00, tau: 0.02, alpha: 0.64send offset to actuator, offset_y_cm from origin: 0.04, offset_x_cm for ac: -42.61
, temp_vel: 0.11, cutoff: 8.00, tau: 0.02, alpha: 0.62send offset to actuator, offset_y_cm from origin: 0.04, offset_x_cm for ac: -42.61
, temp_vel: 0.11, cutoff: 8.00, tau: 0.02, alpha: 0.67send offset to actuator, offset_y_cm from origin: 0.04, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.64send offset to actuator, offset_y_cm from origin: 0.04, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.64send offset to actuator, offset_y_cm from origin: 0.04, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.64send offset to actuator, offset_y_cm from origin: 0.04, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.64send offset to actuator, offset_y_cm from origin: 0.04, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.64send offset to actuator, offset_y_cm from origin: 0.04, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.62send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.67send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.64send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.64send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.64send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.64send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.62send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.67send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.64send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.64send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.64send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.64send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.62send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.67send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.64send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.64send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.64send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.64send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.64send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.62send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.67send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.64send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.64send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.64send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.64send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.62send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.67send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.64send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.64send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.64send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.64send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.64send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.64send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.62send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.67send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.64send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.64send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.64send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.64send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.62send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.67send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.64send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.64send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.64send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.64send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.64send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.62send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.67send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.64send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.64send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.64send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.64send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.62send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.67send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.64send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.64send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.64send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.64send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.62send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.67send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.64send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.64send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.64send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.64send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.64send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.62send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.67send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.64send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.64send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.64send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.64send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.62send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.67send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.64send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.64send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.64send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.64send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.62send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.67send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.64send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.64send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.64send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.64send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.62send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.67send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.64send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.11, cutoff: 8.00, tau: 0.02, alpha: 0.64send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.11, cutoff: 8.00, tau: 0.02, alpha: 0.64send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.11, cutoff: 8.00, tau: 0.02, alpha: 0.64send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.11, cutoff: 8.00, tau: 0.02, alpha: 0.62send offset to actuator, offset_y_cm from origin: -0.04, offset_x_cm for ac: -42.61
, temp_vel: 0.11, cutoff: 8.00, tau: 0.02, alpha: 0.67send offset to actuator, offset_y_cm from origin: -0.04, offset_x_cm for ac: -42.61
, temp_vel: 0.11, cutoff: 8.00, tau: 0.02, alpha: 0.64send offset to actuator, offset_y_cm from origin: -0.04, offset_x_cm for ac: -42.61
, temp_vel: 0.11, cutoff: 8.00, tau: 0.02, alpha: 0.64send offset to actuator, offset_y_cm from origin: -0.04, offset_x_cm for ac: -42.61
, temp_vel: 0.11, cutoff: 8.00, tau: 0.02, alpha: 0.64send offset to actuator, offset_y_cm from origin: -0.04, offset_x_cm for ac: -42.61
, temp_vel: 0.11, cutoff: 8.00, tau: 0.02, alpha: 0.64send offset to actuator, offset_y_cm from origin: -0.04, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.64send offset to actuator, offset_y_cm from origin: -0.04, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.62send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.67send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.64send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.64send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.64send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.64send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.62send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.67send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.64send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.64send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.64send offset to actuator, offset_y_cm from origin: 0.10, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.64send offset to actuator, offset_y_cm from origin: 0.10, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.62send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.67send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.64send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.64send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.64send offset to actuator, offset_y_cm from origin: -0.10, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.64send offset to actuator, offset_y_cm from origin: -0.10, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.62send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.67send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
, temp_vel: 0.10, cutoff: 8.00, tau: 0.02, alpha: 0.64send offset to actuator, offset_y_cm from origin: 0.00, offset_x_cm for ac: -42.61
