--- Available filters and text transformations: colorize, debug, default, direct, esp32_exception_decoder, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at http://bit.ly/pio-monitor-filters
n_time_ms: 31678, curr_params.time_get_image: 27873, offset_y_cm from origin: 0.00, offset_x_cm for ac: -34.10, filterd_offset_x_cm: -34.11
send offset to actuator, current_time_ms: 33548, curr_params.time_get_image: 29739, offset_y_cm from origin: 0.00, offset_x_cm for ac: -33.85, filterd_offset_x_cm: -33.85
send offset to actuator, current_time_ms: 33559, curr_params.time_get_image: 29739, offset_y_cm from origin: 0.00, offset_x_cm for ac: -33.85, filterd_offset_x_cm: -33.85
send offset to actuator, current_time_ms: 33570, curr_params.time_get_image: 29739, offset_y_cm from origin: 0.00, offset_x_cm for ac: -33.85, filterd_offset_x_cm: -33.85
send offset to actuator, current_time_ms: 33581, curr_params.time_get_image: 29739, offset_y_cm from origin: 0.00, offset_x_cm for ac: -33.85, filterd_offset_x_cm: -33.85
send offset to actuator, current_time_ms: 33592, curr_params.time_get_image: 29739, offset_y_cm from origin: 0.00, offset_x_cm for ac: -33.85, filterd_offset_x_cm: -33.85
send offset to actuator, current_time_ms: 33603, curr_params.time_get_image: 29739, offset_y_cm from origin: 0.00, offset_x_cm for ac: -33.85, filterd_offset_x_cm: -33.85
send offset to actuator, current_time_ms: 33614, curr_params.time_get_image: 29739, offset_y_cm from origin: 0.00, offset_x_cm for ac: -33.86, filterd_offset_x_cm: -33.85
send offset to actuator, current_time_ms: 33625, curr_params.time_get_image: 29739, offset_y_cm from origin: 0.00, offset_x_cm for ac: -33.86, filterd_offset_x_cm: -33.85
send offset to actuator, current_time_ms: 33636, curr_params.time_get_image: 29739, offset_y_cm from origin: 0.00, offset_x_cm for ac: -33.86, filterd_offset_x_cm: -33.86
send offset to actuator, current_time_ms: 33647, curr_params.time_get_image: 29739, offset_y_cm from origin: 0.00, offset_x_cm for ac: -33.86, filterd_offset_x_cm: -33.86
send offset to actuator, current_time_ms: 33658, curr_params.time_get_image: 29739, offset_y_cm from origin: 0.00, offset_x_cm for ac: -33.86, filterd_offset_x_cm: -33.86
send offset to actuator, current_time_ms: 33669, curr_params.time_get_image: 29739, offset_y_cm from origin: 0.00, offset_x_cm for ac: -33.86, filterd_offset_x_cm: -33.86
send offset to actuator, current_time_ms: 33680, curr_params.time_get_image: 29739, offset_y_cm from origin: 0.00, offset_x_cm for ac: -33.86, filterd_offset_x_cm: -33.86
send offset to actuator, current_time_ms: 33691, curr_params.time_get_image: 29739, offset_y_cm from origin: 0.00, offset_x_cm for ac: -33.86, filterd_offset_x_cm: -33.86
send offset to actuator, current_time_ms: 33702, curr_params.time_get_image: 29739, offset_y_cm from origin: 0.00, offset_x_cm for ac: -33.86, filterd_offset_x_cm: -33.86
send offset to actuator, current_time_ms: 33713, curr_params.time_get_image: 29739, offset_y_cm from origin: 0.00, offset_x_cm for ac: -33.86, filterd_offset_x_cm: -33.86
send offset to actuator, current_time_ms: 33724, curr_params.time_get_image: 29739, offset_y_cm from origin: 0.00, offset_x_cm for ac: -33.86, filterd_offset_x_cm: -33.86
send offset to actuator, current_time_ms: 33735, curr_params.time_get_image: 29739, offset_y_cm from origin: 0.00, offset_x_cm for ac: -33.86, filterd_offset_x_cm: -33.86
send offset to actuator, current_time_ms: 33746, curr_params.time_get_image: 29739, offset_y_cm from origin: 0.00, offset_x_cm for ac: -33.86, filterd_offset_x_cm: -33.86
send offset to actuator, current_time_ms: 33757, curr_params.time_get_image: 29739, offset_y_cm from origin: 0.00, offset_x_cm for ac: -33.86, filterd_offset_x_cm: -33.86
send offset to actuator, current_time_ms: 33768, curr_params.time_get_image: 29739, offset_y_cm from origin: 0.00, offset_x_cm for ac: -33.86, filterd_offset_x_cm: -33.86
send offset to actuator, current_time_ms: 33779, curr_params.time_get_image: 29739, offset_y_cm from origin: 0.00, offset_x_cm for ac: -33.86, filterd_offset_x_cm: -33.86
send offset to actuator, current_time_ms: 33790, curr_params.time_get_image: 30010, offset_y_cm from origin: 0.00, offset_x_cm for ac: -33.87, filterd_offset_x_cm: -33.86
send offset to actuator, current_time_ms: 33801, curr_params.time_get_image: 30010, offset_y_cm from origin: 0.00, offset_x_cm for ac: -33.87, filterd_offset_x_cm: -33.86
send offset to actuator, current_time_ms: 33812, curr_params.time_get_image: 30010, offset_y_cm from origin: 0.00, offset_x_cm for ac: -33.87, filterd_offset_x_cm: -33.87
send offset to actuator, current_time_ms: 33823, curr_params.time_get_image: 30010, offset_y_cm from origin: 0.00, offset_x_cm for ac: -33.87, filterd_offset_x_cm: -33.87
send offset to actuator, current_time_ms: 33834, curr_params.time_get_image: 30010, offset_y_cm from origin: 0.00, offset_x_cm for ac: -33.87, filterd_offset_x_cm: -33.87
send offset to actuator, current_time_ms: 33845, curr_params.time_get_image: 30010, offset_y_cm from origin: 0.00, offset_x_cm for ac: -33.87, filterd_offset_x_cm: -33.87
send offset to actuator, current_time_ms: 33856, curr_params.time_get_image: 30010, offset_y_cm from origin: 0.00, offset_x_cm for ac: -33.87, filterd_offset_x_cm: -33.87
send offset to actuator, current_time_ms: 33867, curr_params.time_get_image: 30010, offset_y_cm from origin: 0.00, offset_x_cm for ac: -33.87, filterd_offset_x_cm: -33.87
send offset to actuator, current_time_ms: 33878, curr_params.time_get_image: 30010, offset_y_cm from origin: 0.00, offset_x_cm for ac: -33.87, filterd_offset_x_cm: -33.87
send offset to actuator, current_time_ms: 33889, curr_params.time_get_image: 30010, offset_y_cm from origin: 0.00, offset_x_cm for ac: -33.87, filterd_offset_x_cm: -33.87
send offset to actuator, current_time_ms: 33900, curr_params.time_get_image: 30010, offset_y_cm from origin: 0.00, offset_x_cm for ac: -33.87, filterd_offset_x_cm: -33.87
send offset to actuator, current_time_ms: 33911, curr_params.time_get_image: 30010, offset_y_cm from origin: 0.00, offset_x_cm for ac: -33.87, filterd_offset_x_cm: -33.87
send offset to actuator, current_time_ms: 33922, curr_params.time_get_image: 30010, offset_y_cm from origin: 0.00, offset_x_cm for ac: -33.87, filterd_offset_x_cm: -33.87
send offset to actuator, current_time_ms: 33933, curr_params.time_get_image: 30010, offset_y_cm from origin: 0.00, offset_x_cm for ac: -33.87, filterd_offset_x_cm: -33.87
send offset to actuator, current_time_ms: 33944, curr_params.time_get_image: 30010, offset_y_cm from origin: 0.00, offset_x_cm for ac: -33.87, filterd_offset_x_cm: -33.87
send offset to actuator, current_time_ms: 33955, curr_params.time_get_image: 30010, offset_y_cm from origin: 0.00, offset_x_cm for ac: -33.87, filterd_offset_x_cm: -33.87
send offset to actuator, current_time_ms: 33966, curr_params.time_get_image: 30010, offset_y_cm from origin: 0.00, offset_x_cm for ac: -33.87, filterd_offset_x_cm: -33.87
send offset to actuator, current_time_ms: 33977, curr_params.time_get_image: 30010, offset_y_cm from origin: 0.00, offset_x_cm for ac: -33.88, filterd_offset_x_cm: -33.87
send offset to actuator, current_time_ms: 33988, curr_params.time_get_image: 30010, offset_y_cm from origin: 0.00, offset_x_cm for ac: -33.88, filterd_offset_x_cm: -33.87
send offset to actuator, current_time_ms: 33999, curr_params.time_get_image: 30010, offset_y_cm from origin: 0.00, offset_x_cm for ac: -33.88, filterd_offset_x_cm: -33.88
send offset to actuator, current_time_ms: 34010, curr_params.time_get_image: 30010, offset_y_cm from origin: 0.00, offset_x_cm for ac: -33.88, filterd_offset_x_cm: -33.88
send offset to actuator, current_time_ms: 34021, curr_params.time_get_image: 30010, offset_y_cm from origin: 0.00, offset_x_cm for ac: -33.88, filterd_offset_x_cm: -33.88
send offset to actuator, current_time_ms: 34032, curr_params.time_get_image: 30010, offset_y_cm from origin: 0.00, offset_x_cm for ac: -33.88, filterd_offset_x_cm: -33.88
send offset to actuator, current_time_ms: 34043, curr_params.time_get_image: 30010, offset_y_cm from origin: 0.00, offset_x_cm for ac: -33.88, filterd_offset_x_cm: -33.88
send offset to actuator, current_time_ms: 34054, curr_params.time_get_image: 30010, offset_y_cm from origin: 0.00, offset_x_cm for ac: -33.88, filterd_offset_x_cm: -33.88
send offset to actuator, current_time_ms: 34065, curr_params.time_get_image: 30283, offset_y_cm from origin: -0.14, offset_x_cm for ac: -33.88, filterd_offset_x_cm: -33.88
send offset to actuator, current_time_ms: 34076, curr_params.time_get_image: 30283, offset_y_cm from origin: -0.14, offset_x_cm for ac: -33.88, filterd_offset_x_cm: -33.88
send offset to actuator, current_time_ms: 34087, curr_params.time_get_image: 30283, offset_y_cm from origin: -0.14, offset_x_cm for ac: -33.87, filterd_offset_x_cm: -33.88
send offset to actuator, current_time_ms: 34098, curr_params.time_get_image: 30283, offset_y_cm from origin: -0.14, offset_x_cm for ac: -33.87, filterd_offset_x_cm: -33.87
send offset to actuator, current_time_ms: 34109, curr_params.time_get_image: 30283, offset_y_cm from origin: -0.14, offset_x_cm for ac: -33.87, filterd_offset_x_cm: -33.87
send offset to actuator, current_time_ms: 34120, curr_params.time_get_image: 30283, offset_y_cm from origin: -0.14, offset_x_cm for ac: -33.87, filterd_offset_x_cm: -33.87
send offset to actuator, current_time_ms: 34131, curr_params.time_get_image: 30283, offset_y_cm from origin: -0.14, offset_x_cm for ac: -33.87, filterd_offset_x_cm: -33.87
send offset to actuator, current_time_ms: 34142, curr_params.time_get_image: 30283, offset_y_cm from origin: -0.14, offset_x_cm for ac: -33.87, filterd_offset_x_cm: -33.87
send offset to actuator, current_time_ms: 34153, curr_params.time_get_image: 30283, offset_y_cm from origin: -0.14, offset_x_cm for ac: -33.87, filterd_offset_x_cm: -33.87
send offset to actuator, current_time_ms: 34164, curr_params.time_get_image: 30283, offset_y_cm from origin: -0.14, offset_x_cm for ac: -33.87, filterd_offset_x_cm: -33.87
send offset to actuator, current_time_ms: 34175, curr_params.time_get_image: 30283, offset_y_cm from origin: -0.14, offset_x_cm for ac: -33.87, filterd_offset_x_cm: -33.87
send offset to actuator, current_time_ms: 34186, curr_params.time_get_image: 30283, offset_y_cm from origin: -0.14, offset_x_cm for ac: -33.87, filterd_offset_x_cm: -33.87
send offset to actuator, current_time_ms: 34197, curr_params.time_get_image: 30283, offset_y_cm from origin: -0.14, offset_x_cm for ac: -33.86, filterd_offset_x_cm: -33.87
send offset to actuator, current_time_ms: 34208, curr_params.time_get_image: 30283, offset_y_cm from origin: -0.14, offset_x_cm for ac: -33.86, filterd_offset_x_cm: -33.87
send offset to actuator, current_time_ms: 34219, curr_params.time_get_image: 30283, offset_y_cm from origin: -0.14, offset_x_cm for ac: -33.86, filterd_offset_x_cm: -33.86
send offset to actuator, current_time_ms: 34230, curr_params.time_get_image: 30283, offset_y_cm from origin: -0.14, offset_x_cm for ac: -33.86, filterd_offset_x_cm: -33.86
send offset to actuator, current_time_ms: 34241, curr_params.time_get_image: 30283, offset_y_cm from origin: -0.14, offset_x_cm for ac: -33.86, filterd_offset_x_cm: -33.86
send offset to actuator, current_time_ms: 34252, curr_params.time_get_image: 30283, offset_y_cm from origin: -0.14, offset_x_cm for ac: -33.86, filterd_offset_x_cm: -33.86
send offset to actuator, current_time_ms: 34263, curr_params.time_get_image: 30283, offset_y_cm from origin: -0.14, offset_x_cm for ac: -33.86, filterd_offset_x_cm: -33.86
send offset to actuator, current_time_ms: 34274, curr_params.time_get_image: 30283, offset_y_cm from origin: -0.14, offset_x_cm for ac: -33.86, filterd_offset_x_cm: -33.86
send offset to actuator, current_time_ms: 34285, curr_params.time_get_image: 30283, offset_y_cm from origin: -0.14, offset_x_cm for ac: -33.86, filterd_offset_x_cm: -33.86
send offset to actuator, current_time_ms: 34296, curr_params.time_get_image: 30283, offset_y_cm from origin: -0.14, offset_x_cm for ac: -33.86, filterd_offset_x_cm: -33.86
send offset to actuator, current_time_ms: 34307, curr_params.time_get_image: 30283, offset_y_cm from origin: -0.14, offset_x_cm for ac: -33.86, filterd_offset_x_cm: -33.86
send offset to actuator, current_time_ms: 34318, curr_params.time_get_image: 30283, offset_y_cm from origin: -0.14, offset_x_cm for ac: -33.86, filterd_offset_x_cm: -33.86
send offset to actuator, current_time_ms: 34329, curr_params.time_get_image: 30283, offset_y_cm from origin: -0.14, offset_x_cm for ac: -33.85, filterd_offset_x_cm: -33.86
send offset to actuator, current_time_ms: 34340, curr_params.time_get_image: 30283, offset_y_cm from origin: -0.14, offset_x_cm for ac: -33.85, filterd_offset_x_cm: -33.86
send offset to actuator, current_time_ms: 34351, curr_params.time_get_image: 30551, offset_y_cm from origin: 0.00, offset_x_cm for ac: -33.85, filterd_offset_x_cm: -33.85
send offset to actuator, current_time_ms: 34362, curr_params.time_get_image: 30551, offset_y_cm from origin: 0.00, offset_x_cm for ac: -33.85, filterd_offset_x_cm: -33.85
send offset to actuator, current_time_ms: 34373, curr_params.time_get_image: 30551, offset_y_cm from origin: 0.00, offset_x_cm for ac: -33.85, filterd_offset_x_cm: -33.85
send offset to actuator, current_time_ms: 34384, curr_params.time_get_image: 30551, offset_y_cm from origin: 0.00, offset_x_cm for ac: -33.85, filterd_offset_x_cm: -33.85
send offset to actuator, current_time_ms: 34395, curr_params.time_get_image: 30551, offset_y_cm from origin: 0.00, offset_x_cm for ac: -33.85, filterd_offset_x_cm: -33.85
send offset to actuator, current_time_ms: 34406, curr_params.time_get_image: 30551, offset_y_cm from origin: 0.00, offset_x_cm for ac: -33.85, filterd_offset_x_cm: -33.85
send offset to actuator, current_time_ms: 34417, curr_params.time_get_image: 30551, offset_y_cm from origin: 0.00, offset_x_cm for ac: -33.85, filterd_offset_x_cm: -33.85
send offset to actuator, current_time_ms: 34428, curr_params.time_get_image: 30551, offset_y_cm from origin: 0.00, offset_x_cm for ac: -33.85, filterd_offset_x_cm: -33.85
send offset to actuator, current_time_ms: 34439, curr_params.time_get_image: 30551, offset_y_cm from origin: 0.00, offset_x_cm for ac: -33.85, filterd_offset_x_cm: -33.85
send offset to actuator, current_time_ms: 34450, curr_params.time_get_image: 30551, offset_y_cm from origin: 0.00, offset_x_cm for ac: -33.85, filterd_offset_x_cm: -33.85
send offset to actuator, current_time_ms: 34461, curr_params.time_get_image: 30551, offset_y_cm from origin: 0.00, offset_x_cm for ac: -33.85, filterd_offset_x_cm: -33.85
send offset to actuator, current_time_ms: 34472, curr_params.time_get_image: 30551, offset_y_cm from origin: 0.00, offset_x_cm for ac: -33.85, filterd_offset_x_cm: -33.85
send offset to actuator, current_time_ms: 34483, curr_params.time_get_image: 30551, offset_y_cm from origin: 0.00, offset_x_cm for ac: -33.84, filterd_offset_x_cm: -33.85
send offset to actuator, current_time_ms: 34494, curr_params.time_get_image: 30551, offset_y_cm from origin: 0.00, offset_x_cm for ac: -33.84, filterd_offset_x_cm: -33.85
send offset to actuator, current_time_ms: 34505, curr_params.time_get_image: 30551, offset_y_cm from origin: 0.00, offset_x_cm for ac: -33.84, filterd_offset_x_cm: -33.84
send offset to actuator, current_time_ms: 34516, curr_params.time_get_image: 30551, offset_y_cm from origin: 0.00, offset_x_cm for ac: -33.84, filterd_offset_x_cm: -33.84
send offset to actuator, current_time_ms: 34527, curr_params.time_get_image: 30551, offset_y_cm from origin: 0.00, offset_x_cm for ac: -33.84, filterd_offset_x_cm: -33.84
send offset to actuator, current_time_ms: 34538, curr_params.time_get_image: 30551, offset_y_cm from origin: 0.00, offset_x_cm for ac: -33.84, filterd_offset_x_cm: -33.84
send offset to actuator, current_time_ms: 34549, curr_params.time_get_image: 30551, offset_y_cm from origin: 0.00, offset_x_cm for ac: -33.84, filterd_offset_x_cm: -33.84
send offset to actuator, current_time_ms: 34560, curr_params.time_get_image: 30551, offset_y_cm from origin: 0.00, offset_x_cm for ac: -33.84, filterd_offset_x_cm: -33.84
send offset to actuator, current_time_ms: 34571, curr_params.time_get_image: 30551, offset_y_cm from origin: 0.00, offset_x_cm for ac: -33.84, filterd_offset_x_cm: -33.84
send offset to actuator, current_time_ms: 34582, curr_params.time_get_image: 30551, offset_y_cm from origin: 0.00, offset_x_cm for ac: -33.84, filterd_offset_x_cm: -33.84
send offset to actuator, current_time_ms: 34593, curr_params.time_get_image: 30551, offset_y_cm from origin: 0.00, offset_x_cm for ac: -33.84, filterd_offset_x_cm: -33.84
send offset to actuator, current_time_ms: 34604, curr_params.time_get_image: 30551, offset_y_cm from origin: 0.00, offset_x_cm for ac: -33.84, filterd_offset_x_cm: -33.84
send offset to actuator, current_time_ms: 34615, curr_params.time_get_image: 30551, offset_y_cm from origin: 0.00, offset_x_cm for ac: -33.84, filterd_offset_x_cm: -33.84
send offset to actuator, current_time_ms: 34626, curr_params.time_get_image: 30842, offset_y_cm from origin: 0.00, offset_x_cm for ac: -33.84, filterd_offset_x_cm: -33.84
send offset to actuator, current_time_ms: 34637, curr_params.time_get_image: 30842, offset_y_cm from origin: 0.00, offset_x_cm for ac: -33.84, filterd_offset_x_cm: -33.84
send offset to actuator, current_time_ms: 34648, curr_params.time_get_image: 30842, offset_y_cm from origin: 0.00, offset_x_cm for ac: -33.84, filterd_offset_x_cm: -33.84
